Sentence #,Word,POS,Tag
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1063,Đường,O,STREET_TYPE
,Thuỷ,O,B_STREET
,Sơn,O,I_STREET
,4,O,I_STREET
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1064,Phố,O,STREET_TYPE
,Trần,O,B_STREET
,Đại,O,I_STREET
,Nghĩa,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,4,O,B_WARD
,",",O,OTHER
,Vĩnh,O,B_DIST
,Long,O,I_DIST
,",",O,OTHER
,Vĩnh,O,B_CITY
,Long,O,I_CITY
,.,.,O
Sentence 1065,Xã,O,WARD_TYPE
,Hải,O,B_WARD
,Quảng,O,I_WARD
,",",O,OTHER
,Hải,O,B_DIST
,Hậu,O,I_DIST
,",",O,OTHER
,Nam,O,B_CITY
,Định,O,I_CITY
,.,.,O
Sentence 1066,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Tăng,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Trường,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,9,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1067,Đường,O,STREET_TYPE
,32,O,B_STREET
,",",O,OTHER
,Hoài,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1068,Phường,O,WARD_TYPE
,Cổ,O,B_WARD
,Nhuế,O,I_WARD
,1,O,I_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Trần,O,B_STREET
,Cung,O,I_STREET
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1069,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Quý,O,I_STREET
,Cáp,O,I_STREET
,",",O,OTHER
,Rạch,O,B_DIST
,Giá,O,I_DIST
,",",O,OTHER
,Kiên,O,B_CITY
,Giang,O,I_CITY
,.,.,O
Sentence 1070,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,New,O,B_PRO
,House,O,I_PRO
,City,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Đại,O,B_STREET
,lộ,O,I_STREET
,Thăng,O,I_STREET
,Long,O,I_STREET
,",",O,OTHER
,Quốc,O,B_DIST
,Oai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1071,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,dÂn,O,I_PRO
,cư,O,I_PRO
,Thế,O,I_PRO
,kỉ,O,I_PRO
,21,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1072,Đường,O,STREET_TYPE
,Bùi,O,B_STREET
,Thanh,O,I_STREET
,Khiết,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Chánh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1073,Đường,O,STREET_TYPE
,D2,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Hiệp,O,B_WARD
,Phước,O,I_WARD
,",",O,OTHER
,Nhà,O,B_DIST
,Bè,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1074,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Văn,O,I_STREET
,Dư,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,13,O,B_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1075,Đường,O,STREET_TYPE
,Thới,O,B_STREET
,Tam,O,I_STREET
,Thôn,O,I_STREET
,8,O,I_STREET
,",",O,OTHER
,Hóc,O,B_DIST
,Môn,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1076,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Sunset,O,B_PRO
,Sanato,O,I_PRO
,",",O,OTHER
,Phú,O,B_DIST
,Quốc,O,I_DIST
,",",O,OTHER
,Kiên,O,B_CITY
,Giang.,O,I_CITY
,.,.,O
Sentence 1077,Đường,O,STREET_TYPE
,D5,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,5,O,B_WARD
,",",O,OTHER
,Trà,O,B_DIST
,Vinh,O,I_DIST
,",",O,OTHER
,Trà,O,B_CITY
,Vinh,O,I_CITY
,.,.,O
Sentence 1078,Đường,O,STREET_TYPE
,Hồ,O,B_STREET
,Nguyên,O,I_STREET
,Trừng,O,I_STREET
,",",O,OTHER
,Cẩm,O,B_DIST
,Lệ,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1079,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,College,O,B_PRO
,Town,O,I_PRO
,",",O,OTHER
,Bến,O,B_DIST
,Cát,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 1080,Đường,O,STREET_TYPE
,Phú,O,B_STREET
,Thuận,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 1081,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Sunny,O,B_PRO
,Garden,O,I_PRO
,City,O,I_PRO
,",",O,OTHER
,Quốc,O,B_DIST
,Oai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1082,Đường,O,STREET_TYPE
,Trương,O,B_STREET
,Công,O,I_STREET
,Hy,O,I_STREET
,",",O,OTHER
,Ngũ,O,B_DIST
,Hành,O,I_DIST
,Sơn,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1083,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,Lộ,O,I_STREET
,13,O,I_STREET
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1084,Đường,O,STREET_TYPE
,70,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Phương,O,B_WARD
,Canh,O,I_WARD
,",",O,OTHER
,Nam,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1085,Đường,O,STREET_TYPE
,Quốc,O,B_STREET
,lộ,O,I_STREET
,32,O,I_STREET
,",",O,OTHER
,Hoài,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1086,Đường,O,STREET_TYPE
,19C,O,B_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1087,dự,O,PRO_TYPE
,án,O,PRO_TYPE
,the,O,B_PRO
,monarchy,O,I_PRO
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1088,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,City,O,B_PRO
,Garden,O,I_PRO
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 1089,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Emerald,O,B_PRO
,Apartment,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Xa,O,B_STREET
,Lộ,O,I_STREET
,Hà,O,I_STREET
,Nội,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Linh,O,B_WARD
,Trung,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1090,Cần,O,OTHER
,bán,O,OTHER
,gấp,O,OTHER
,nền,O,OTHER
,đất,O,OTHER
,sổ,O,OTHER
,đỏ,O,OTHER
,vị,O,OTHER
,trí,O,OTHER
,đẹp,O,OTHER
,nằm,O,OTHER
,ngay,O,OTHER
,mt,O,OTHER
,đường,O,STREET_TYPE
,48,O,B_STREET
,phường,O,WARD_TYPE
,tân,O,B_WARD
,quy,O,I_WARD
,quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,.,.,O
Sentence 1091,Đường,O,STREET_TYPE
,81,O,B_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Phú,O,B_WARD
,Mỹ,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Thành,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 1092,Đường,O,STREET_TYPE
,Bà,O,B_STREET
,Hạt,O,I_STREET
,",",O,OTHER
,.,.,O
Sentence 1093,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1094,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Ecohome,O,B_PRO
,2,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Xuân,O,B_STREET
,Đỉnh,O,I_STREET
,",",O,OTHER
,Xã,O,WARD_TYPE
,Đông,O,B_WARD
,Ngạc,O,I_WARD
,",",O,OTHER
,Bắc,O,B_DIST
,Từ,O,I_DIST
,Liêm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1095,800A,O,NUMBER
,Đường,O,STREET_TYPE
,Cầu,O,B_STREET
,Giấy,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1096,251/28,O,NUMBER
,Đường,O,STREET_TYPE
,Lê,O,B_STREET
,Văn,O,I_STREET
,Thọ,O,I_STREET
,",",O,OTHER
,p.9,O,B_WARD
,",",O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1097,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,Bộ,O,I_PRO
,Công,O,I_PRO
,An,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Não,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1098,07B,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Chánh,O,I_STREET
,",",O,OTHER
,Quảng,O,B_DIST
,Ngãi,O,I_DIST
,",",O,OTHER
,Quảng,O,B_CITY
,Ngãi,O,I_CITY
,.,.,O
Sentence 1099,Đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Văn,O,I_STREET
,Cọ,O,I_STREET
,",",O,OTHER
,Củ,O,B_DIST
,Chi,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1100,Sông,O,B_WARD
,trầu,O,I_WARD
,trảng,O,B_DIST
,bom,O,I_DIST
,đồng,O,B_CITY
,nai,O,I_CITY
,.,.,O
Sentence 1101,Đường,O,STREET_TYPE
,Quang,O,B_STREET
,Trung,O,I_STREET
,-,O,OTHER
,Gò,O,B_DIST
,Vấp,O,I_DIST
,-,O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1102,Đường,O,STREET_TYPE
,Giải,O,B_STREET
,Phóng,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tương,O,B_WARD
,Mai,O,I_WARD
,",",O,OTHER
,Hoàng,O,B_DIST
,Mai,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1103,Số,O,NUMBER_TYPE
,22,O,NUMBER
,Đường,O,STREET_TYPE
,71,O,B_STREET
,",",O,OTHER
,phường,O,WARD_TYPE
,Tân,O,B_WARD
,Quy,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1104,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,dân,O,I_PRO
,cư,O,I_PRO
,Thế,O,I_PRO
,kỉ,O,I_PRO
,21,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 1105,Đường,O,STREET_TYPE
,12,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Trường,O,B_WARD
,Thọ,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1106,164B,O,NUMBER
,Nguyễn,O,B_STREET
,Trãi,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1107,Tân,O,B_WARD
,Quy,O,I_WARD
,-,O,OTHER
,.,.,O
Sentence 1108,Nguyễn,O,B_STREET
,Thị,O,I_STREET
,Thập,O,I_STREET
,.,.,O
Sentence 1109,Đường,O,STREET_TYPE
,42,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Tạo,O,I_WARD
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1110,Đường,O,STREET_TYPE
,Số,O,B_STREET
,3,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Bình,O,B_WARD
,An,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,2,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1111,141,O,NUMBER
,Đường,O,STREET_TYPE
,Bình,O,B_STREET
,Long,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1112,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Chung,O,B_PRO
,cư,O,I_PRO
,107,O,NUMBER
,Trương,O,B_STREET
,Định,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1113,Phường,O,WARD_TYPE
,Vỹ,O,B_WARD
,Dạ,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Sinh,O,I_STREET
,Cung,O,I_STREET
,",",O,OTHER
,Huế,O,B_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 1114,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,chung,O,B_PRO
,cư,O,I_PRO
,Mỹ,O,I_PRO
,Phước,O,I_PRO
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1115,undefined,O,OTHER
,Láng,O,B_WARD
,Hạ,O,I_WARD
,",",O,OTHER
,Đống,O,B_DIST
,Đa,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1116,Phố,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Tố,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Thành,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1117,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,La,O,B_PRO
,Paz,O,I_PRO
,Tower,O,I_PRO
,",",O,OTHER
,Đường,O,STREET_TYPE
,Trần,O,B_STREET
,Phú,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Thạch,O,B_WARD
,Thang,O,I_WARD
,",",O,OTHER
,Hải,O,B_DIST
,Châu,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1118,Phố,O,STREET_TYPE
,Hội,O,B_STREET
,Vũ,O,I_STREET
,",",O,OTHER
,Hoàn,O,B_DIST
,Kiếm,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1119,1076,O,NUMBER
,kha,O,B_STREET
,vạn,O,I_STREET
,cân,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Linh,O,B_WARD
,Chiểu,O,I_WARD
,",",O,OTHER
,Thủ,O,B_DIST
,Đức,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1120,số,O,NUMBER_TYPE
,nhà,O,NUMBER_TYPE
,51c,O,NUMBER
,.,.,O
Sentence 1121,số,O,NUMBER_TYPE
,nhà,O,NUMBER_TYPE
,29,O,NUMBER
,",",O,OTHER
,ngách,O,NUMBER_TYPE
,69,O,NUMBER
,",",O,OTHER
,ngõ,O,NUMBER_TYPE
,71,O,NUMBER
,Đường,O,STREET_TYPE
,Hoàng,O,B_STREET
,Văn,O,I_STREET
,Thái,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1122,Đường,O,STREET_TYPE
,Nam,O,B_STREET
,Kỳ,O,I_STREET
,Khởi,O,I_STREET
,Nghĩa,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,1,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1123,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Nam,O,B_PRO
,Trung,O,I_PRO
,Yên,O,I_PRO
,",",O,OTHER
,Phường,O,WARD_TYPE
,Yên,O,B_WARD
,Hòa,O,I_WARD
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1124,Phường,O,WARD_TYPE
,Xuân,O,B_WARD
,La,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Xuân,O,B_STREET
,La,O,I_STREET
,",",O,OTHER
,Tây,O,B_DIST
,Hồ,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1125,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Khu,O,B_PRO
,biệt,O,I_PRO
,thự,O,I_PRO
,Saint,O,I_PRO
,Simeon,O,I_PRO
,",",O,OTHER
,Long,O,B_DIST
,Hải,O,I_DIST
,",",O,OTHER
,Vũng,O,B_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 1126,Đường,O,STREET_TYPE
,số,O,B_STREET
,4,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Tân,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1127,827B,O,NUMBER
,Đường,O,STREET_TYPE
,Trường,O,B_STREET
,Chinh,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tây,O,B_WARD
,Thạnh,O,I_WARD
,",",O,OTHER
,Tân,O,B_DIST
,Phú,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1128,Phường,O,WARD_TYPE
,Thạnh,O,B_WARD
,Lộc,O,I_WARD
,",",O,OTHER
,Đường,O,STREET_TYPE
,Thạnh,O,B_STREET
,Lộc,O,I_STREET
,19,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1129,Phường,O,WARD_TYPE
,2,O,B_WARD
,",",O,OTHER
,Phố,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Thiện,O,I_STREET
,Thuật,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,3,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1130,Đường,O,STREET_TYPE
,40,O,B_STREET
,",",O,OTHER
,Củ,O,B_DIST
,Chi,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1131,Phạm,O,B_STREET
,Hùng,O,I_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,04,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,8,O,B_DIST
,",",O,OTHER
,TP.,O,CITY_TYPE
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,",",O,OTHER
,Tp.HCM,O,B_CITY
,.,.,O
Sentence 1132,17/5,O,NUMBER
,Khu,O,NUMBER_TYPE
,phố,O,NUMBER_TYPE
,4,O,NUMBER
,đường,O,STREET_TYPE
,Huỳnh,O,B_STREET
,Tấn,O,I_STREET
,Phát,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1133,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Mỹ,O,B_PRO
,Thái,O,I_PRO
,1,O,I_PRO
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,HỒ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1134,304,O,NUMBER
,Đường,O,STREET_TYPE
,Nguyễn,O,B_STREET
,Văn,O,I_STREET
,Đậu,O,I_STREET
,",",O,OTHER
,Bình,O,B_DIST
,Thạnh,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1135,Đường,O,STREET_TYPE
,Trương,O,B_STREET
,Quyền,O,I_STREET
,",",O,OTHER
,Sơn,O,B_DIST
,Trà,O,I_DIST
,",",O,OTHER
,Đà,O,B_CITY
,Nẵng,O,I_CITY
,.,.,O
Sentence 1136,Số,O,NUMBER_TYPE
,9A,O,NUMBER
,Quan,O,B_STREET
,Hoa,O,I_STREET
,",",O,OTHER
,Cầu,O,B_DIST
,Giấy,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1137,207/1,O,NUMBER
,Lý,O,B_STREET
,Thái,O,I_STREET
,Tổ,O,I_STREET
,",",O,OTHER
,P9,O,B_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,10,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1138,Đường,O,STREET_TYPE
,huỳnh,O,B_STREET
,khương,O,I_STREET
,an,O,I_STREET
,",",O,OTHER
,Vũng,O,B_DIST
,Tàu,O,I_DIST
,",",O,OTHER
,Bà,O,B_CITY
,Rịa,O,I_CITY
,Vũng,O,I_CITY
,Tàu,O,I_CITY
,.,.,O
Sentence 1139,Veranda,O,B_PRO
,Vũng,O,I_PRO
,Tàu,O,I_PRO
,.,.,O
Sentence 1140,Mặt,O,OTHER
,Tiền,O,OTHER
,Đường,O,STREET_TYPE
,Thạnh,O,B_STREET
,Lộc,O,I_STREET
,41,O,I_STREET
,",",O,OTHER
,Quận,O,DIST_TYPE
,12,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1141,Phú,O,B_DIST
,Lộc,O,I_DIST
,",",O,OTHER
,Thừa,O,B_CITY
,Thiên,O,I_CITY
,Huế,O,I_CITY
,.,.,O
Sentence 1142,Đường,O,STREET_TYPE
,14A,O,B_STREET
,",",O,OTHER
,Phường,O,WARD_TYPE
,Tân,O,B_WARD
,Thuận,O,I_WARD
,Tây,O,I_WARD
,",",O,OTHER
,Quận,O,DIST_TYPE
,7,O,B_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1143,Đường,O,STREET_TYPE
,D5,O,B_STREET
,",",O,OTHER
,Thuận,O,B_DIST
,An,O,I_DIST
,",",O,OTHER
,Bình,O,B_CITY
,Dương,O,I_CITY
,.,.,O
Sentence 1144,undefined,O,OTHER
,Giải,O,B_STREET
,Phóng,O,I_STREET
,",",O,OTHER
,Thanh,O,B_DIST
,Xuân,O,I_DIST
,",",O,OTHER
,Hà,O,B_CITY
,Nội,O,I_CITY
,.,.,O
Sentence 1145,Đường,O,STREET_TYPE
,Trương,O,B_STREET
,Quốc,O,I_STREET
,Hoàng,O,I_STREET
,",",O,OTHER
,Tân,O,B_DIST
,Bình,O,I_DIST
,",",O,OTHER
,Hồ,O,B_CITY
,Chí,O,I_CITY
,Minh,O,I_CITY
,.,.,O
Sentence 1146,Dự,O,PRO_TYPE
,án,O,PRO_TYPE
,Mountain,O,B_PRO
,Villas,O,I_PRO
,II,O,I_PRO
,",",O,OTHER
,Lương,O,B_DIST
